

LES - Laboratório de Engenharia de Software DI/PUC-Rio
      Arcabouço de teste de módulos C  (c) 2006
  306  == Testar remover aresta em grafo vazio
  311  == Testar remover aresta entre vértices inexistentes
  317  == Testar remover aresta entre destino (existe) e origem (não existe)
  323  == Testar remover aresta entre destino (não existe) e origem (existe)
  329  == Testar remover aresta inexistente entre vértice existentes
  336  == Testar remover aresta entre vértice existentes
  344  == Testar obter valor de grafo inexistente
  347  == Testar obter valor de um grafo vazio
  352  == Obter valor de um grafo existente e de um vértice existente
  358  == Testar tornar origem em grafo inexistente
  361  == Testar tornar origem em grafo vazio
  366  == Testar tornar origem em grafo com um vértice (origem)
  372  == Testar procurar vértice em grafo inexistente
  375  == Testar procurar vértice em grafo vazio
  380  == Testar procurar vértice inexistente em grafo com vértices
  386  == Procurar vértice existente
  392  == Procurar vértice existente em outro grafo
!!!    0  Linha:   393  //Prova que grafos são independentes 
  402  == Tornar origem outro vértice que não a origem inicial, e "des-tornar" a origem inicial uma origem
  412  == Testar remover único vértice origem dentre vários resultar em erro
  421  == Tornar quase todos vértices origem e deletar todos manualmente e testar a última origem dar erro
  436  == Obter valor de todos os vértices de um grafo
  452  == Testar procurar origem apenas em grafo inexistente
  455  == Testar procurar origem apenas em grafo vazio
  460  == Testar procurar origem apenas em grafo com dois vértices (mas o procurado não é origem)
  466  == Procurar origem em grafo com um vértice apenas (logo, origem)
  472  == Testar exibir grafo inexistente
  475  == Testar exibir grafo vazio
  480  == Testar exibir grafo a partir de vértice inexistente
  486  == Testar exibir grafo a partir de vértice existente que não é origem
  493  == Exibir grafo de um único vértice
  499  == Exibir grafo de um único vértice com uma aresta apontando para si mesmo
  506  == Exibir grafo com dois vértices disconexos
!!!    0  Linha:   513  //*********************************************************************** 
!!!    0  Linha:   514  // 
!!!    0  Linha:   515  //	Notação de grafo dirigido em texto 
!!!    0  Linha:   516  //	[A]		A é origem 
!!!    0  Linha:   517  //	--a-->		aresta a 
!!!    0  Linha:   518  //	B		vértice B 
!!!    0  Linha:   519  //	[A] --a--> B	aresta a sai da origem A e vai para vértice B 
!!!    0  Linha:   520  // 
!!!    0  Linha:   521  //	As conexões são separadas por | 
!!!    0  Linha:   522  // 
!!!    0  Linha:   523  //*********************************************************************** 
  525  == Exibir grafo [A] --a--> B
  533  == Exibir grafo [A] --a--> B | B --a--> [A]
  542  == Exibir grafo [A] --a--> B | B --a--> B
  551  == Exibir grafo [A] --a--> B | B --a--> [A] | B --a--> B | [A] --a--> [A]
  562  == Exibir grafo [A] --a--> B | [A] --b--> B | [A] --c--> B
  572  == Exibir grafo [A] --a--> B | [A] --a--> C
  582  == Exibir grafo [A] --a--> B | B --a--> C
  592  == Exibir grafo [A] --a--> B | B --a--> C | [A] --a--> C
  603  == Exibir grafo [A] --a--> B | B --a--> C | C --a--> [A]
  614  == Exibir grafo [A] --a--> [B] | [B] --a--> [A]
  625  == Exibir grafo [A] --a--> [B]
  635  == Exibir grafo [A] --a--> B | B --a--> C | C --a--> E | E --a--> F | C --a--> D | D --a--> B | B --a--> F
  653  == Exibir grafo [A] --a--> C | [A] --a--> B | B --a--> C
  664  == Obter número de vértices de grafo inexistente
  667  == Obter número de vértices de grafo vazio
  672  == Obter número de vértices de grafo com um vértice
  678  == Obter número de vértices de grafo com dois vértices
  685  == Obter número de vértices de grafo com n vértices (enquanto insere/remove)
  706  == Obter número de origens de grafo inexistente
  709  == Obter número de origens de grafo vazio
  714  == Obter número de origens de grafo com um vértice
  720  == Obter número de origens de grafo com dois vértices
  727  == Obter número de origens de grafo com n vértices (enquanto insere/remove)

!!! Número de linhas lidas:         747
!!! Número de casos de teste:        98
!!! Número comandos corretos:       526
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
